$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
S 20 0
20 U
S 21 0
21 U
S 22 0
22 U
;ENDWAVE
D 1
8 -
7 -
6 -
5 -
4 -
3 -
2 -
0 0
1 0
22 0
21 1
20 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
11 0
10 0
9 0
D 3
8 0
7 1
6 1
5 1
4 1
3 1
2 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 1
D 3
7 0
6 0
5 0
2 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
11 1
D 3
8 1
6 1
5 1
4 0
2 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 1
D 3
6 0
4 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
11 0
10 1
D 3
7 1
5 0
2 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 1
D 3
5 1
3 0
2 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
11 1
D 3
6 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 1
D 3
8 0
7 0
6 0
5 0
3 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
11 0
10 0
9 1
D 3
8 1
7 1
6 1
5 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 1
D 3
6 0
5 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
12 0
10 1
D 3
8 -
7 -
6 -
5 -
4 -
3 -
2 -
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
10 0
9 0
D 3
8 0
7 1
6 1
5 1
4 1
3 1
2 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
22 1
21 0
12 1
D 3
8 -
7 -
6 -
5 -
4 -
3 -
2 -
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
15 0
14 0
13 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
15 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
15 0
14 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
15 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
15 0
14 0
13 1
T 50000
1 1
T 50000
1 0
$ENDWAVE
